name,solution
eU18249,0
eU58015,0
eU50319,0
eU23319,0
eU21704,0
eU9302,0
eU21568,0
eU8594,0
eU33249,0
eU34685,0
eU11963,0
eU58619,0
eU14521,0
eU52338,0
eU9500,0
eU40671,0
eU64319,0
eU28981,0
eU49583,0
eU65894,0
eU49863,0
eU52179,0
eU28153,0
eU53150,0
eU24498,0
eU17141,0
eU24961,0
eU51577,0
eU66514,0
eU55410,0
eU25650,0
eU45186,0
eU28651,0
eU43190,0
eU68715,0
eU65303,0
eU50147,0
eU47525,0
eU22985,0
eU26136,0
eU19078,0
eU15796,0
eU38448,0
eU52945,0
eU13905,0
eU46457,0
eU58289,0
eU61891,0
eU66987,0
eU52034,0
eU28809,0
eU62251,0
eU37926,0
eU39177,0
eU68940,0
eU56756,0
eU41728,0
eU30263,0
eU32818,0
eU31149,0
eU22680,0
eU20834,0
eU23614,0
eU13745,0
eU65443,0
eU27107,0
eU25279,0
eU25123,0
eU11177,0
eU7299,0
eU7833,0
eU43826,0
eU65579,0
eU13530,0
eU25806,0
eU65159,0
eU44855,0
eU13043,0
eU17516,0
eU12284,0
eU18398,0
eU21025,0
eU26425,0
eU23462,0
eU34436,0
eU19366,0
eU61609,0
eU55607,0
eU22529,0
eU10499,0
eU40383,0
eU21861,0
eU64169,0
eU65003,0
eU37790,0
eU55894,0
eU10019,0
eU7667,0
eU17877,0
eU63957,0
eU21188,0
eU30968,0
eU48527,0
eU18586,0
eU8763,0
eU38108,0
eU9003,0
eU37436,0
eU10696,0
eU25493,0
eU36864,0
eU39475,0
eU23820,0
eU47348,0
eU67680,0
eU31314,0
eU35649,0
eU32360,0
eU24182,0
eU48220,0
eU54119,0
eU55743,0
eU36291,0
eU29528,0
eU67322,0
eU16971,0
eU44113,0
eU54282,0
eU50627,0
eU33895,0
eU44708,0
eU24662,0
eU8403,0
eU46176,0
eU46899,0
eU68285,0
eU54911,0
eU56611,0
eU56470,0
eU51865,0
eU64830,0
eU51718,0
eU41876,0
eU47718,0
eU51284,0
eU36688,0
eU16717,0
eU35855,0
eU14074,0
eU31480,0
eU56108,0
eU20009,0
eU20666,0
eU60451,0
eU67166,0
eU15626,0
eU39827,0
eU53579,0
eU51107,0
eU39332,0
eU41437,0
eU60118,0
eU52797,0
eU59640,0
eU48974,0
eU45788,0
eU10280,0
eU30715,0
eU54769,0
eU27650,0
eU48069,0
eU34986,0
eU26927,0
eU38979,0
eU59895,0
eU12737,0
eU29157,0
eU28296,0
eU66674,0
eU61099,0
eU50767,0
eU21369,0
eU26564,0
eU67533,0
eU40170,0
eU37294,0
eU54424,0
eU57662,0
eU66196,0
eU19632,0
eU66046,0
eU62430,0
eU17365,0
eU42389,0
eU58788,0
eU42746,0
eU60601,0
eU50929,0
eU9713,0
eU66821,0
eU39684,0
eU11534,0
eU16012,0
eU30116,0
eU25960,0
eU59137,0
eU49434,0
eU20518,0
eU37638,0
eU50007,0
eU56245,0
eU42888,0
eU62924,0
eU26719,0
eU43969,0
eU37125,0
eU63790,0
eU31940,0
eU38633,0
eU33399,0
eU22837,0
eU63543,0
eU29958,0
eU60257,0
eU60737,0
eU53443,0
eU57222,0
eU44566,0
eU31802,0
eU34848,0
eU57827,0
eU59000,0
eU27330,0
eU13348,0
eU59285,0
eU41292,0
eU11763,0
eU68895,0
n2109,0
eU42019,0
eU26882,0
eU58955,0
eU19321,0
eU36464,0
eU49682,0
eU41392,0
eU14476,0
eU44368,0
eU30071,0
eU64624,0
eU19587,0
eU35242,0
eU52752,0
eU9974,0
eU38742,0
eU14685,0
eU48024,0
eU27605,0
eU37080,0
eU68670,0
eU44220,0
eU11132,0
eU58409,0
eU24916,0
eU58108,0
eU12550,0
eU27448,0
eU62879,0
eU39430,0
eU61705,0
eU45316,0
eU60861,0
eU35978,0
eU46558,0
eU9109,0
eU10454,0
eU65534,0
eU54074,0
eU60406,0
eU62581,0
eU53241,0
eU18353,0
eU35465,0
eU58743,0
eU10830,0
eU48929,0
eU67948,0
eU55849,0
eU66469,0
eU57481,0
eU51820,0
eU64958,0
eU8958,0
eU12239,0
eU65849,0
eU38263,0
eU48785,0
eU41083,0
eU41543,0
eU42174,0
eU34391,0
eU54237,0
eU38403,0
eU23096,0
eU47142,0
eU23417,0
eU22130,0
eU59240,0
eU46854,0
eU67121,0
eU61227,0
eU67635,0
eU28936,0
eU25234,0
eU25761,0
eU59452,0
eU24453,0
eU29913,0
eU46412,0
eU18709,0
eU33052,0
eU26674,0
eU42843,0
eU40482,0
eU63356,0
eU30512,0
eU50722,0
eU9257,0
eU20473,0
eU15751,0
eU19033,0
eU61846,0
eU66942,0
eU21977,0
eU20317,0
eU59595,0
eU48175,0
eU21324,0
eU30923,0
eU25078,0
eU28425,0
eU63912,0
eU39132,0
eU41683,0
eU64274,0
eU29281,0
eU61986,0
eU52591,0
eU20980,0
eU9668,0
eU41247,0
eU12692,0
eU38934,0
eU8549,0
eU33204,0
eU47673,0
eU28108,0
eU66001,0
eU15967,0
eU39639,0
eU43634,0
eU50884,0
eU60692,0
eU11489,0
eU56200,0
eU34803,0
eU66325,0
eU49818,0
eU26227,0
eU58574,0
eU11918,0
eU54379,0
eU68240,0
eU27855,0
eU44948,0
eU50414,0
eU55176,0
eU48624,0
eU9827,0
eU33354,0
eU56566,0
eU60212,0
eU13485,0
eU31104,0
eU23921,0
eU17620,0
eU21523,0
eU16269,0
eU23274,0
eU36643,0
eU7254,0
eU54866,0
eU51532,0
eU31269,0
eU57030,0
eU49241,0
eU62730,0
eU22269,0
eU36819,0
eU51239,0
eU53823,0
eU49962,0
eU41831,0
eU28251,0
eU64436,0
eU55698,0
eU42344,0
eU42701,0
eU35604,0
eU56711,0
eU23569,0
eU35810,0
eU53105,0
eU32916,0
eU20789,0
eU62385,0
eU20621,0
eU7434,0
eU45743,0
eU66151,0
eU31895,0
eU64785,0
eU21143,0
eU54540,0
eU16672,0
eU15421,0
eU52293,0
eU27062,0
eU29637,0
eU29776,0
eU17320,0
eU43145,0
eU59092,0
eU39287,0
eU46699,0
eU40857,0
eU10235,0
eU44810,0
eU51062,0
eU65114,0
eU26519,0
eU63174,0
eU45141,0
eU37745,0
eU30670,0
eU33500,0
eU52900,0
eU56852,0
eU25448,0
eU31602,0
eU51989,0
eU22484,0
eU19964,0
eU8718,0
eU50274,0
eU60556,0
eU39782,0
eU44663,0
eU57782,0
eU43924,0
eU13303,0
eU14029,0
eU48337,0
eU15054,0
eU16498,0
eU33850,0
eU40125,0
eU15194,0
eU24279,0
eU25605,0
eU35095,0
eU29112,0
eU26380,0
eU38588,0
eU43781,0
eU12069,0
eU45963,0
eU25915,0
eU40338,0
eU57617,0
eU7788,0
eU12859,0
eU43497,0
eU56063,0
eU12384,0
eU65258,0
eU67781,0
eU60073,0
eU13700,0
eU42530,0
eU24137,0
eU49067,0
eU33643,0
eU59850,0
eU22940,0
eU34244,0
eU32061,0
eU15581,0
eU16133,0
eU53398,0
eU22792,0
eU49389,0
eU27285,0
eU68517,0
eU10651,0
eU38063,0
eU47480,0
eU51673,0
eU46997,0
eU18204,0
eU26091,0
eU34640,0
eU40626,0
eU46131,0
eU47303,0
eU52134,0
eU21816,0
eU32315,0
eU18541,0
eU55562,0
eU21659,0
eU53674,0
eU22635,0
eU50102,0
eU68380,0
eU56425,0
eU18033,0
eU37391,0
eU16926,0
eU54724,0
eU51393,0
eU68103,0
eU39948,0
eU14315,0
eU32548,0
eU57317,0
eU8358,0
eU57970,0
eU61054,0
eU24617,0
eU31435,0
eU58244,0
eU10975,0
eU65398,0
eU61406,0
eU50582,0
eU48482,0
eU31757,0
eU30357,0
eU65699,0
eU46268,0
eU49538,0
eU30218,0
eU62206,0
eU12998,0
eU28606,0
eU67488,0
eU23775,0
eU36246,0
eU57177,0
eU55009,0
eU13860,0
eU47849,0
eU67277,0
eU34941,0
eU37249,0
eU42983,0
eU37593,0
eU66776,0
eU17471,0
eU8187,0
eU11718,0
eU17096,0
eU43342,0
eU44068,0
eU37881,0
eU55365,0
eU63029,0
eU63745,0
eU29483,0
eU9455,0
eU52454,0
eU44521,0
eU64124,0
eU24759,0
eU32773,0
eU63498,0
eU53534,0
eU66629,0
eU17832,0
eU28764,0
eU61564,0
eU45532,0
eU7622,0
eU31126,0
n2131,0
eU17642,0
eU57503,0
eU18731,0
eU9131,0
eU48359,0
eU44242,0
eU43519,0
eU53845,0
eU35487,0
eU39970,0
eU61727,0
eU32938,0
eU14707,0
eU61249,0
eU52613,0
eU58596,0
eU38764,0
eU33074,0
eU40360,0
eU47164,0
eU15443,0
eU30534,0
eU42041,0
eU46580,0
eU10476,0
eU32570,0
eU68402,0
eU42196,0
eU21999,0
eU66964,0
eU49704,0
eU13722,0
eU64646,0
eU51415,0
eU42552,0
eU22152,0
eU63196,0
eU24301,0
eU60883,0
eU46434,0
eU20811,0
eU32337,0
eU52156,0
eU15216,0
eU22506,0
eU66347,0
eU19343,0
eU45338,0
eU23943,0
eU45554,0
eU16291,0
eU35264,0
eU44970,0
eU43656,0
eU41105,0
eU29659,0
eU41565,0
eU38285,0
eU53127,0
eU12572,0
eU65721,0
eU37102,0
eU61076,0
eU32083,0
eU26904,0
eU36000,0
eU13325,0
eU44390,0
eU10852,0
eU21165,0
eU57992,0
eU16520,0
eU58431,0
eU13020,0
eU33665,0
eU20339,0
eU54562,0
eU21545,0
eU29798,0
eU34662,0
eU34825,0
eU68539,0
eU50436,0
eU53696,0
eU65871,0
eU15076,0
eU57339,0
eU27470,0
eU47871,0
eU63051,0
eU49089,0
eU59617,0
eU41269,0
eU30093,0
eU62603,0
eU65280,0
eU68917,0
eU28447,0
eU35626,0
eU31624,0
eU9477,0
eU22962,0
eU63378,0
eU17493,0
eU14498,0
eU64146,0
eU63520,0
eU26249,0
eU66651,0
eU35117,0
eU49840,0
eU12406,0
eU50906,0
eU37413,0
eU30379,0
eU44832,0
eU58130,0
eU19609,0
eU53420,0
eU67299,0
eU68692,0
eU9279,0
eU11940,0
eU67803,0
eU65136,0
eU52011,0
eU62228,0
eU63767,0
eU25256,0
eU8740,0
eU8380,0
eU45985,0
eU39154,0
eU18055,0
eU38956,0
eU55720,0
eU23591,0
eU47502,0
eU64980,0
eU12881,0
eU14337,0
eU67657,0
eU24781,0
eU25627,0
eU26113,0
eU28628,0
eU20643,0
eU33226,0
eU66173,0
eU56874,0
eU7456,0
eU36841,0
eU57052,0
eU41705,0
eU49411,0
eU15773,0
eU8571,0
eU45765,0
eU10997,0
eU46721,0
eU23797,0
eU48646,0
eU43167,0
eU60095,0
eU23439,0
eU35832,0
eU61586,0
eU37767,0
eU19055,0
eU47019,0
eU37903,0
eU46290,0
eU43005,0
eU47325,0
eU31291,0
eU18226,0
eU28958,0
eU61868,0
eU38425,0
eU48951,0
eU55871,0
eU31917,0
eU28273,0
eU18375,0
eU15603,0
eU66491,0
eU52315,0
eU51695,0
eU67510,0
eU58266,0
eU54746,0
eU48504,0
eU34963,0
eU63934,0
eU57199,0
eU14051,0
eU59872,0
eU24159,0
eU46153,0
eU54096,0
eU8209,0
eU10257,0
eU26402,0
eU51554,0
eU65556,0
eU28786,0
eU41414,0
eU11154,0
eU24938,0
eU25470,0
eU51842,0
eU52774,0
eU50296,0
eU23118,0
eU56733,0
eU56447,0
eU12714,0
eU25783,0
eU34266,0
eU64458,0
eU16155,0
eU27084,0
eU29303,0
eU53556,0
eU27307,0
eU34413,0
eU37271,0
eU59474,0
eU62752,0
eU48807,0
eU9849,0
eU9996,0
eU18563,0
eU53263,0
eU58977,0
eU68262,0
eU25100,0
eU67970,0
eU48046,0
eU46876,0
eU12261,0
eU43364,0
eU13882,0
eU61428,0
eU55198,0
eU8980,0
eU40879,0
eU52922,0
eU7810,0
eU60714,0
eU24639,0
eU51084,0
eU52476,0
eU43803,0
eU31779,0
eU39309,0
eU66798,0
eU56085,0
eU54259,0
eU15989,0
eU43946,0
eU31457,0
eU62901,0
eU23296,0
eU22814,0
eU19986,0
eU17118,0
eU50124,0
eU38085,0
eU29935,0
eU16694,0
eU21838,0
eU9690,0
eU44090,0
eU38610,0
eU54401,0
eU22657,0
eU57804,0
eU33872,0
eU28130,0
eU64296,0
eU7276,0
eU47695,0
eU13507,0
eU40648,0
eU66023,0
eU11511,0
eU44685,0
eU29505,0
eU30240,0
eU44543,0
eU29134,0
eU36665,0
eU33376,0
eU16948,0
eU21681,0
eU50604,0
eU56588,0
eU11740,0
eU49560,0
eU17854,0
eU40504,0
eU59262,0
eU55387,0
eU27627,0
eU60234,0
eU49263,0
eU55031,0
eU55584,0
eU30692,0
eU60428,0
eU36486,0
eU24475,0
eU68125,0
eU41853,0
eU51261,0
eU59114,0
eU32795,0
eU12091,0
eU67143,0
eU65420,0
eU22291,0
eU54888,0
eU64807,0
eU56222,0
eU33522,0
eU27877,0
eU26541,0
eU10673,0
eU21002,0
eU39661,0
eU62407,0
eU39804,0
eU17342,0
eU21346,0
eU39452,0
eU7644,0
eU42865,0
eU25937,0
eU58765,0
eU36268,0
eU26696,0
eU62008,0
eU20495,0
eU57639,0
eU48197,0
eU37615,0
eU42366,0
eU49984,0
eU40147,0
eU45163,0
eU60578,0
eU30945,0
eU50744,0
eU42723,0
eU18722,0
n2122,0
eU54087,0
eU24929,0
eU47155,0
eU34404,0
eU26393,0
eU42032,0
eU48037,0
eU29294,0
eU41696,0
eU63925,0
eU23934,0
eU14489,0
eU38416,0
eU7801,0
eU49695,0
eU27868,0
eU57630,0
eU16282,0
eU65411,0
eU46425,0
eU49080,0
eU54553,0
eU44233,0
eU43510,0
eU14698,0
eU58968,0
eU21672,0
eU53254,0
eU49975,0
eU61718,0
eU39652,0
eU33656,0
eU48350,0
eU31615,0
eU22497,0
eU67961,0
eU68683,0
eU68530,0
eU18366,0
eU45329,0
eU61999,0
eU21990,0
eU51406,0
eU64798,0
eU52604,0
eU38755,0
eU35108,0
eU29650,0
eU24292,0
eU62398,0
eU9987,0
eU20330,0
eU17633,0
eU60419,0
eU40495,0
eU21536,0
eU60874,0
eU36477,0
eU15207,0
eU44381,0
eU35617,0
eU15067,0
eU65271,0
eU68393,0
eU64287,0
eU23109,0
eU16685,0
eU52765,0
eU64637,0
eU15434,0
eU53411,0
eU27461,0
eU39961,0
eU50427,0
eU66642,0
eU23287,0
eU58121,0
eU46571,0
eU15594,0
eU31117,0
eU57795,0
eU27618,0
eU44961,0
eU60705,0
eU32929,0
eU25461,0
eU11931,0
eU48798,0
eU53118,0
eU25618,0
eU48188,0
eU22143,0
eU59253,0
eU48495,0
eU17333,0
eU60086,0
eU54879,0
eU50897,0
eU7447,0
eU14328,0
eU65862,0
eU58422,0
eU37093,0
eU34653,0
eU26895,0
eU41556,0
eU12563,0
eU25928,0
eU36656,0
eU66482,0
eU14042,0
eU66164,0
eU42543,0
eU57330,0
eU60569,0
eU35478,0
eU42357,0
eU58756,0
eU19600,0
eU26532,0
eU11502,0
eU45154,0
eU44676,0
eU9122,0
eU51545,0
eU63187,0
eU25774,0
eU47493,0
eU25091,0
eU47686,0
eU53836,0
eU55711,0
eU37404,0
eU51075,0
eU24630,0
eU22805,0
eU19334,0
eU9681,0
eU66955,0
eU16511,0
eU42187,0
eU30370,0
eU20486,0
eU12397,0
eU57494,0
eU16146,0
eU23430,0
eU68116,0
eU61577,0
eU38276,0
eU48637,0
eU67794,0
eU61859,0
eU12872,0
eU52147,0
eU34257,0
eU10843,0
eU18046,0
eU10467,0
eU35823,0
eU64971,0
eU27075,0
eU26104,0
eU21337,0
eU68908,0
eU32561,0
eU33065,0
eU47862,0
eU13316,0
eU9840,0
eU30525,0
eU26240,0
eU31448,0
eU58257,0
eU43355,0
eU55862,0
eU10664,0
eU66338,0
eU35255,0
eU61067,0
eU58587,0
eU12705,0
eU63369,0
eU31908,0
eU56076,0
eU13713,0
eU32786,0
eU52002,0
eU55022,0
eU15764,0
eU59105,0
eU59608,0
eU39145,0
eU43937,0
eU25247,0
eU41096,0
eU43158,0
eU67290,0
eU63042,0
eU8200,0
eU64137,0
eU33513,0
eU52467,0
eU19046,0
eU33367,0
eU62594,0
eU35991,0
eU41260,0
eU50735,0
eU32074,0
eU50115,0
eU65127,0
eU17484,0
eU13011,0
eU13873,0
eU46144,0
eU28777,0
eU7635,0
eU28438,0
eU65712,0
eU53687,0
eU21156,0
eU42714,0
eU67134,0
eU23582,0
eU54250,0
eU55189,0
eU65547,0
eU24772,0
eU48942,0
eU68253,0
eU29789,0
eU36832,0
eU9270,0
eU57983,0
eU28619,0
eU28949,0
eU16939,0
eU45545,0
eU52306,0
eU41844,0
eU9468,0
eU47010,0
eU37894,0
eU61240,0
eU43647,0
eU37606,0
eU56865,0
eU30084,0
eU49831,0
eU56724,0
eU15980,0
eU36259,0
eU61419,0
eU40639,0
eU51252,0
eU23788,0
eU31282,0
eU45756,0
eU49402,0
eU30683,0
eU47316,0
eU67501,0
eU13498,0
eU22648,0
eU62219,0
eU11145,0
eU40138,0
eU22953,0
eU59465,0
eU66789,0
eU20802,0
eU20634,0
eU24150,0
eU39300,0
eU34816,0
eU44534,0
eU32328,0
eU30936,0
eU56438,0
eU29125,0
eU49254,0
eU8371,0
eU64449,0
eU62892,0
eU28264,0
eU20993,0
eU62743,0
eU8971,0
eU37262,0
eU19977,0
eU38947,0
eU39795,0
eU54737,0
eU53547,0
eU38076,0
eU31770,0
eU17845,0
eU50595,0
eU50287,0
eU10988,0
eU12252,0
eU29926,0
eU40351,0
eU52913,0
eU11731,0
eU8562,0
eU57043,0
eU21829,0
eU8731,0
eU44823,0
eU63511,0
eU18217,0
eU49551,0
eU42996,0
eU10248,0
eU66014,0
eU59863,0
eU29496,0
eU46712,0
eU63758,0
eU38601,0
eU41405,0
eU46281,0
eU33217,0
eU28121,0
eU57190,0
eU7267,0
eU12082,0
eU60225,0
eU22282,0
eU44081,0
eU40870,0
eU45976,0
eU37758,0
eU34954,0
eU51686,0
eU33863,0
eU30231,0
eU24466,0
eU18554,0
eU51833,0
eU43794,0
eU67648,0
eU17109,0
eU56579,0
eU27298,0
eU55378,0
eU39443,0
eU42856,0
eU54392,0
eU55575,0
eU26687,0
eU46867,0
eU56213,0
eU46302,0
n2143,0
eU26261,0
eU39982,0
eU12418,0
eU55399,0
eU62615,0
eU8752,0
eU25268,0
eU32950,0
eU22974,0
eU34674,0
eU28459,0
eU56886,0
eU52023,0
eU27482,0
eU16303,0
eU62240,0
eU45350,0
eU37425,0
eU44982,0
eU38297,0
eU9861,0
eU21557,0
eU63208,0
eU50308,0
eU43376,0
eU7822,0
eU29671,0
eU36012,0
eU23603,0
eU10269,0
eU44254,0
eU32095,0
eU43531,0
eU68414,0
eU25639,0
eU35276,0
eU30546,0
eU41577,0
eU67815,0
eU51427,0
eU68551,0
eU30252,0
eU16167,0
eU61261,0
eU7468,0
eU34278,0
eU10864,0
eU29947,0
eU64658,0
eU50448,0
eU13894,0
eU52625,0
eU35499,0
eU63946,0
eU42053,0
eU24313,0
eU24793,0
eU41117,0
eU53708,0
eU65733,0
eU29810,0
eU59486,0
eU22011,0
eU32582,0
eU13032,0
eU19355,0
eU17130,0
eU8583,0
eU13519,0
eU40159,0
eU45566,0
eU31929,0
eU43668,0
eU43815,0
eU65883,0
eU9291,0
eU26414,0
eU33677,0
eU63390,0
eU48371,0
eU58004,0
eU52168,0
eU14349,0
eU66035,0
eU8992,0
eU11952,0
eU55883,0
eU15785,0
eU15088,0
eU35129,0
eU68929,0
eU46446,0
eU48516,0
eU49716,0
eU30391,0
eU57651,0
eU54271,0
eU17654,0
eU32807,0
eU13734,0
eU33086,0
eU31791,0
eU21177,0
eU14719,0
eU15455,0
eU64992,0
eU39166,0
eU16960,0
eU36280,0
eU55596,0
eU22669,0
eU59629,0
eU53139,0
eU11009,0
eU58608,0
eU45997,0
eU34425,0
eU36853,0
eU29315,0
eU50918,0
eU58443,0
eU7288,0
eU44844,0
eU18238,0
eU28142,0
eU64158,0
eU25795,0
eU23451,0
eU31469,0
eU66359,0
eU47883,0
eU21014,0
eU27096,0
eU68704,0
eU61739,0
eU38776,0
eU47176,0
eU18743,0
eU54574,0
eU17505,0
eU48658,0
eU31636,0
eU63532,0
eU68274,0
eU66503,0
eU64308,0
eU51096,0
eU48209,0
eU15615,0
eU20507,0
eU62913,0
eU24651,0
eU54413,0
eU52488,0
eU46165,0
eU28970,0
eU51566,0
eU43179,0
eU16532,0
eU57351,0
eU47514,0
eU33534,0
eU56097,0
eU25482,0
eU9489,0
eU56459,0
eU62764,0
eU32349,0
eU17866,0
eU10488,0
eU26125,0
eU48963,0
eU41717,0
eU18067,0
eU58142,0
eU20351,0
eU49996,0
eU67982,0
eU9143,0
eU64470,0
eU35844,0
eU65148,0
eU56745,0
eU18387,0
eU23130,0
eU12893,0
eU29146,0
eU52786,0
eU42735,0
eU33388,0
eU17354,0
eU66663,0
eU9702,0
eU55043,0
eU43017,0
eU54108,0
eU61880,0
eU20823,0
eU49101,0
eU15228,0
eU37915,0
eU63063,0
eU8392,0
eU31303,0
eU23308,0
eU49572,0
eU19067,0
eU57515,0
eU42564,0
eU23955,0
eU31138,0
eU22518,0
eU64819,0
eU24171,0
eU44402,0
eU14510,0
eU38622,0
eU36677,0
eU12584,0
eU60895,0
eU7656,0
eU50616,0
eU24487,0
eU49852,0
eU38437,0
eU65292,0
eU60440,0
eU56234,0
eU60107,0
eU55732,0
eU47707,0
eU22303,0
eU47031,0
eU21358,0
eU20655,0
eU24950,0
eU34975,0
eU49275,0
eU38097,0
eU66976,0
eU12726,0
eU10685,0
eU61088,0
eU53432,0
eU58777,0
eU36498,0
eU12273,0
eU55210,0
eU59884,0
eU67669,0
eU21693,0
eU35638,0
eU25949,0
eU66810,0
eU16706,0
eU58278,0
eU16001,0
eU40891,0
eU67311,0
eU26553,0
eU46733,0
eU40516,0
eU63779,0
eU28798,0
eU10008,0
eU42208,0
eU11523,0
eU40660,0
eU23809,0
eU60726,0
eU50136,0
eU41865,0
eU65568,0
eU46592,0
eU61598,0
eU13337,0
eU19621,0
eU46888,0
eU29517,0
eU25112,0
eU39673,0
eU62419,0
eU52327,0
eU57816,0
eU12103,0
eU62020,0
eU44102,0
eU53275,0
eU30957,0
eU11752,0
eU59274,0
eU19998,0
eU66185,0
eU38968,0
eU8221,0
eU27639,0
eU28640,0
eU22826,0
eU51273,0
eU59126,0
eU41281,0
eU30704,0
eU65432,0
eU41426,0
eU33884,0
eU40372,0
eU61440,0
eU49423,0
eU57064,0
eU26708,0
eU21850,0
eU39321,0
eU39816,0
eU11166,0
eU33238,0
eU53857,0
eU68137,0
eU54900,0
eU27889,0
eU27319,0
eU47337,0
eU42877,0
eU39464,0
eU60246,0
eU60590,0
eU30105,0
eU42378,0
eU43958,0
eU26916,0
eU51707,0
eU48058,0
eU50756,0
eU45777,0
eU37779,0
eU44697,0
eU57211,0
eU58989,0
eU54758,0
eU18575,0
eU67155,0
eU67522,0
eU56600,0
eU48819,0
eU53568,0
eU51854,0
eU37283,0
eU37114,0
eU34837,0
eU22164,0
eU28285,0
eU37627,0
eU14063,0
eU44555,0
eU45175,0
eU52934,0
eU50444,0
n2139,0
eU35634,0
eU32946,0
eU15084,0
eU19063,0
eU45346,0
eU44978,0
eU60891,0
eU25264,0
eU27478,0
eU49712,0
eU52621,0
eU61876,0
eU64654,0
eU62016,0
eU35272,0
eU15224,0
eU65144,0
eU35125,0
eU29667,0
eU38772,0
eU42204,0
eU58439,0
eU65879,0
eU42049,0
eU58604,0
eU35495,0
eU31632,0
eU64988,0
eU56882,0
eU34421,0
eU10484,0
eU22007,0
eU21553,0
eU66972,0
eU52019,0
eU43013,0
eU42560,0
eU53853,0
eU15451,0
eU11948,0
eU62760,0
eU53135,0
eU47172,0
eU57511,0
eU49848,0
eU40368,0
eU39978,0
eU32091,0
eU16956,0
eU31299,0
eU7284,0
eU10860,0
eU32578,0
eU22514,0
eU66499,0
eU25791,0
eU31134,0
eU20819,0
eU46442,0
eU13028,0
eU23599,0
eU53704,0
eU11005,0
eU8579,0
eU23447,0
eU52164,0
eU58000,0
eU44250,0
eU17650,0
eU54570,0
eU13890,0
eU48367,0
eU67811,0
eU41573,0
eU62236,0
eU33530,0
eU47027,0
eU32345,0
eU55039,0
eU23951,0
eU18739,0
eU36849,0
eU39162,0
eU53271,0
eU40656,0
eU13515,0
eU24309,0
eU12414,0
eU57060,0
eU48054,0
eU52484,0
eU16163,0
eU14715,0
eU61735,0
eU33673,0
eU46588,0
eU24946,0
eU49992,0
eU49097,0
eU19351,0
eU64304,0
eU47879,0
eU55728,0
eU22299,0
eU28636,0
eU68270,0
eU59122,0
eU43175,0
eU63942,0
eU68700,0
eU48512,0
eU21173,0
eU68547,0
eU66355,0
eU16299,0
eU45993,0
eU31787,0
eU8988,0
eU44098,0
eU8217,0
eU31925,0
eU58138,0
eU7818,0
eU67978,0
eU61257,0
eU22160,0
eU68410,0
eU26257,0
eU30387,0
eU66031,0
eU24483,0
eU46161,0
eU32803,0
eU43664,0
eU28966,0
eU30542,0
eU41713,0
eU23304,0
eU61436,0
eU50132,0
eU40155,0
eU37110,0
eU17501,0
eU63059,0
eU40887,0
eU8748,0
eU48959,0
eU62611,0
eU44398,0
eU12889,0
eU38433,0
eU51423,0
eU28455,0
eU33234,0
eU21689,0
eU29943,0
eU61594,0
eU12269,0
eU59482,0
eU49568,0
eU31465,0
eU68925,0
eU9287,0
eU23126,0
eU30953,0
eU14506,0
eU38293,0
eU65729,0
eU15781,0
eU66659,0
eU41422,0
eU46729,0
eU27092,0
eU36008,0
eU64466,0
eU19994,0
eU34670,0
eU10004,0
eU12099,0
eU57647,0
eU19617,0
eU20347,0
eU63204,0
eU54267,0
eU59880,0
eU55395,0
eU35840,0
eU24167,0
eU18383,0
eU51562,0
eU9857,0
eU25635,0
eU26549,0
eU10265,0
eU49271,0
eU48205,0
eU56230,0
eU7652,0
eU56596,0
eU56741,0
eU50612,0
eU17862,0
eU51703,0
eU43527,0
eU28138,0
eU29806,0
eU57347,0
eU33082,0
eU55879,0
eU64154,0
eU12580,0
eU23805,0
eU63528,0
eU17126,0
eU48654,0
eU26410,0
eU34833,0
eU65288,0
eU29513,0
eU63386,0
eU52930,0
eU37775,0
eU40512,0
eU47703,0
eU25108,0
eU21010,0
eU37279,0
eU60242,0
eU36494,0
eU36276,0
eU38093,0
eU47510,0
eU29142,0
eU25945,0
eU37421,0
eU26704,0
eU68133,0
eU41277,0
eU37911,0
eU18234,0
eU44551,0
eU67307,0
eU10681,0
eU47333,0
eU39669,0
eU50914,0
eU7464,0
eU43811,0
eU13730,0
eU42374,0
eU8388,0
eU15997,0
eU45171,0
eU20651,0
eU44840,0
eU9139,0
eU18571,0
eU64815,0
eU27885,0
eU48815,0
eU39460,0
eU22665,0
eU45562,0
eU30248,0
eU25478,0
eU9485,0
eU24789,0
eU22970,0
eU11748,0
eU51269,0
eU65428,0
eU41113,0
eU15611,0
eU14345,0
eU16528,0
eU54409,0
eU60722,0
eU21354,0
eU50304,0
eU56455,0
eU39812,0
eU26121,0
eU55592,0
eU54104,0
eU67665,0
eU60103,0
eU63775,0
eU60436,0
eU46298,0
eU34274,0
eU38964,0
eU65564,0
eU56093,0
eU66181,0
eU39317,0
eU28794,0
eU55206,0
eU51092,0
eU11162,0
eU52323,0
eU43372,0
eU46884,0
eU59625,0
eU49419,0
eU61084,0
eU42731,0
eU37623,0
eU30700,0
eU57207,0
eU16702,0
eU26912,0
eU14059,0
eU9698,0
eU58274,0
eU18063,0
eU12722,0
eU54754,0
eU42873,0
eU43954,0
eU67518,0
eU27635,0
eU58773,0
eU41861,0
eU29311,0
eU24647,0
eU36673,0
eU45773,0
eU51850,0
eU66806,0
eU30101,0
eU57812,0
eU17350,0
eU60586,0
